________________


English (en)
Authentication & Security
* bio-auth-reason.default: "Default option"
* bio-auth-reason.fingerprint: "Scan your fingerprint."
* bio-auth-reason.face: "Use facial recognition."
* bio-auth-verify-identity.default: "Verify identity."
* bio-auth-verify-identity.fingerprint: "Verify identity."
* bio-auth-verify-identity.face: "Verify identity."
* bio-auth-required.default: "Authentication required"
* bio-auth-required.fingerprint: "Authentication required"
* bio-auth-required.face: "Authentication required"
* biometric-auth.not-available: "Cancel?"
* biometric-auth.not-enrolled: "No biometric authentication \n\nActivate your biometric settings on your device to use this feature."
* create-password.errors.same_digits: "Your access code cannot consist of the same digits."
* create-password.errors.consecutive: "Your access code cannot contain 5 consecutive numbers."
* create-password.password-mismatch-description: "Access codes do not match. Please try again."
* create-password.password-mismatch-title: "Access codes incorrect"
* create-password.create-new: "Create new access code"
* create-password.enter-password: "Enter your access code"
* create-password.title: "Create your new access code"
* create-password.subtitle: "n.a."
* current-password.title: "Enter your current access code"
* reenter-password.title: "Re-enter your access code"
* remaining-retry-count-1: "The access code is incorrect. You have 1 more attempt."
* remaining-retry-count-2: "The access code is incorrect. You have 2 more attempts"
* remaining-retry-count-3: "The DHB Bank app is blocked.\n\nYou have entered an incorrect five-digit code three times. To use the DHB Bank app again, you need to re-register."
* update-password.success: "Your access code has been changed"
* enter-password: "Enter your access code"
Account Types & Products
* saveOnline: "DHB SaveOnline Account"
* maxiSpaar: "DHB MaxiSpaar Account"
* combiSpaar: "DHB Combispaar Account"
* solidExtra: "Solidextra Deposit Account"
Account Information
* accounts: "Overview"
* accounts.saveOnline: "DHB SaveOnline Account"
* accounts.maxiSpaar: "DHB MaxiSpaar Account"
* accounts.combiSpaar: "DHB Combispaar Account"
* accounts.solidExtra: "Solidextra Deposit Account"
* accounts.available-balance: "Balance"
* accounts.balance: "Balance"
* accounts.total-balance: "Total Balance"
* accounts.total-assets: "Total Savings Balance"
* accounts.balance-class: "Balance class"
* accounts.customer-name: "Name"
* accounts.account-holder: "Name"
* accounts.iban: "IBAN"
* accounts.interest-rate: "Interest Rate"
* accounts.interest-amount: "Interest Amount"
* accounts.interest-payment-date: "Interest Payment Date"
* accounts.maturity-date: "Maturity Date"
* accounts.maturity_date: "Maturity Date"
* accounts.cumulative-interest: "Accrued interest"
* accounts.cumulative-interest-at-maturity-date: "n.a."
* accounts.floor-rate: "Floor Rate"
* accounts.reference-rate: "Reference rate"
* accounts.spread: "Spread"
* accounts.campaign-end-date: "Promotional interest rate end date "
* accounts.notice-period: "Notice period"
* accounts.notice-period-selection: "Select notice period"
* accounts.detail-term: "Duration"
* accounts.term: "Duration"
* accounts.term-selection: "Please choose duration"
* accounts.value-date: "Value Date"
* accounts.value-date-from: "From"
* accounts.value-date-to: "To"
* accounts.min-amount: "From"
* accounts.max-amount: "To"
* accounts.amount: "Amount"
* accounts.amount-entry: "Amount"
* accounts.selected-account: "Counter Account"
* accounts.return-account: "Counter Account"
* accounts.contra-account: "Counter Account"
* accounts.address: "Address"
* accounts.details: "Account Information"
* accounts.details-title: "Account Information"
* accounts.history: "Transaction History"
* accounts.history-filter: "Search in transactions"
* accounts.incoming: "Credit"
* accounts.outgoing: "Debit"
* accounts.account-opening: "Open now"
* accounts.open-account: "Open now"
* accounts.open-new-account: "Open now"
* accounts.modify: "Extend deposit account"
* accounts.account-modification: "Extend deposit account"
* accounts.proceed: "Proceed"
* accounts.rates: "Calculation"
* accounts.download: "Download"
* accounts.account: "DHB SaveOnline Account"
* accounts.interest_payment: "Interest Payment "
* accounts.account-status: "Status"
* accounts.opening-date: "n.a."
Account Opening Messages
* accounts.opening-success: "Successful!"
* accounts.opening-success-message: "mib.accounts.opening-success-message"
* accounts.opening-success-message-saveOnline: "mib.accounts.opening-success-message-saveOnline"
* accounts.opening-success-message-maxispaar: "Your DHB MaxiSpaarrekening has been opened."
* accounts.opening-success-message-combispaar: "Your DHB Combispaar Account has been opened."
* accounts.opening-success-message-solidextra: "Your Solidextra Depositorekening has been opened."
* accounts.opening-pending: "Account opening in progress"
* accounts.opening-pending-message: "Account opening is currently being processed"
* accounts.opening-waiting-approval: "mib.accounts.opening-waiting-approval"
* accounts.opening-waiting-approval-message: "mib.accounts.opening-waiting-approval-message"
Account Modification
* account-modification.title: "Solidextra Deposit Account modification"
* account-modification.title-maxiSpaar: "Extend DHB MaxiSpaar Account"
* account-modification.title-solidExtra: "Extend Solidextra Deposit Account"
* account-modification.account-holder: "Account Holder(s)"
* account-modification.balance: "Balance"
* account-modification.amount: "Amount"
* account-modification.amount-entry: "Amount"
* account-modification.term: "Duration"
* account-modification.maturity-date: "Maturity Date"
* account-modification.contra-account: "Counter Account"
* account-modification.interest-rate: "Interest Rate"
* account-modification.selected-choose-option: "Preferred option"
* account-modification.close-option-selection: "Select your choice"
* account-modification.principalAmount-option: "Extend principal amount only"
* account-modification.principalAndAccruedInterestAmount-option: "Extend principal amount and interest"
* account-modification.differentAmount-option: "Extend with a different amount"
* account-modification.informational-text: "You can extend your account before the end of the term. On the maturity date, the principal amount plus the interest will be credited to your DHB Counter Account. You can then open a new account."
* account-modification.success-message: "You have successfully modified your Solidextra Deposit Account."
* account-modification.success-message-maxiSpaar: "Your DHB MaxiSpaar account will be renewed on the maturity date with the specified amount and selected term, at the interest rate applicable on the maturity date."
* account-modification.success-message-solidExtra: "Your Solidextra Deposit account will be renewed on the maturity date with the specified amount and selected term, at the interest rate applicable on the maturity date."
* account-modification.success-title-maxiSpaar: "Extension of DHB MaxiSpaar Account "
* account-modification.success-title-solidExtra: "Extension of Solidextra Deposit Account"
* account-modification.insufficient-balance-error: "Your balance is insufficient"
* account-modification.min-amount-error: "Amount must be at least €{amount}"
* account-modification.max-amount-error: "Amount may not exceed €{amount}"
Account Opening Features
* account_opening.maxispaar-title: "DHB MaxiSpaar Account"
* account_opening.maxispaar-description: "Your fixed-term deposit with a guaranteed high interest rate: "
* account_opening.maxispaar-item-1: "Choose terms from 3 months up to 5 years "
* account_opening.maxispaar-item-2: "Make a one-time deposit from €500 to €500,000"
* account_opening.maxispaar-item-3: "Benefit from a fixed interest rate for the entire term "
* account_opening.maxispaar-item-4: "Your balance is locked until the end date "
* account_opening.maxispaar-item-5: "Interest is credited to your DHB SaveOnline account "
* account_opening.maxispaar-item-6: "Open directly online "
* account_opening.maxispaar-item-7: "Completely free, no hidden costs "
* account_opening.combispaar-title: "DHB CombiSpaar Account"
* account_opening.combispaar-description: "Your savings account with a notice period. This means you need to specify at least 33, 66, or 99 days in advance how much you want to withdraw. "
* account_opening.combispaar-item-1: "A savings account without a fixed term "
* account_opening.combispaar-item-2: "You receive an attractive variable interest rate "
* account_opening.combispaar-item-3: "The longer the notice period, the higher the interest rate "
* account_opening.combispaar-item-4: "Notify us 33, 66, or 99 days in advance when you want to withdraw money "
* account_opening.combispaar-item-5: "You can deposit money at any time "
* account_opening.combispaar-item-6: "Deposit amounts from €500 to €500,000"
* account_opening.combispaar-item-7: "Completely free, no hidden costs"
* account_opening.solidextra-title: "Solidextra Deposit Account"
* account_opening.solidextra-description: "Your deposit account with the advantage of rising market interest rates: "
* account_opening.solidextra-item-1: "Choose terms from 2 years up to 5 years "
* account_opening.solidextra-item-2: "Make a one-time deposit from €500 to €500,000"
* account_opening.solidextra-item-3: "Benefit from a guaranteed base rate with potential quarterly increases "
* account_opening.solidextra-item-4: "Your balance is locked until the end date "
* account_opening.solidextra-item-5: "Interest is credited to your DHB SaveOnline account "
* account_opening.solidextra-item-6: "Open directly online "
* account_opening.solidextra-item-7: "Completely free, no hidden costs "
* account_opening.conditions_saveOnline_terms: "mib.account_opening.conditions_saveOnline_terms"
* account_opening.conditions_maxispaar_terms: "I have read and agree to the Terms & Conditions of DHB MaxiSpaar Account."
* account_opening.conditions_combispaar_terms: "I have read and agree to the Terms & Conditions of DHB CombiSpaar Account."
* account_opening.conditions_solidextra_terms: "I have read and agree to the Terms & Conditions of Solidextra Deposit Account."
Account Descriptions
* accounts.maxispaar-description: "mib.accounts.maxispaar-description"
* accounts.combispaar-description: "mib.accounts.combispaar-description"
* accounts.solidextra-description: "mib.accounts.solidextra-description"
Account Rates & Calculations
* account_rates.calculate: "Calculate"
* account_rates.open_account: "Open now"
* account_rates.maturity-date: "Maturity Date"
* account_rates.floor-rate: "Floor Rate"
* account_rates.interest-payment-date: "Interest Payment Date"
* account_rates.floor-interest-amount: "Interest Amount"
* rates-calculate.amount: "Amount"
* rates-calculate.term: "Duration"
* rates-calculate.value-date: "Value Date"
* rates-calculate.interest-rate: "Interest Rate"
* rates-calculate.floor-rate: "Floor Rate"
* rates-calculate.bonus-rate: "Spread"
Validation & Errors
* accounts.value-min-error: "Amount must be at least €{amount}"
* accounts.value-max-error: "Amount may not exceed €{amount}"
* min-amount-error: "Amount cannot be lower than €0,01"
* insufficient-balance: "Your balance is insufficient"
* max-must-be-greater-then-min: "The maximum amount should be greater than minimum amount"
* fill-all-required: "This is a required field. Please fill in!"
* enter-text: "This is a required field. Please fill in!"
* please-fill-field: "This is a required field. Please fill in!"
Banking Operations & Transfers
* payments.title: "Transfers"
* payments.within-my-dhb-accounts: "Between my DHB Accounts"
* payments.within_dhb_accounts_title: "Between my DHB Accounts"
* payments.domestic-and-eu-transfers: "Transfer to the counter account"
* payments.my-payment-orders: "Scheduled transfers"
* payments.future-transfers: "Scheduled transfers"
* payments.from-account: "From Account"
* payments.to-account: "Counter Account"
* payments.amount: "Amount"
* payments.explanation: "Description"
* payments.payment-date: "Transfer Date"
* payments.start-date: "Start Date"
* payments.end-date: "End Date"
* payments.entry-date: "Entry Date"
* payments.reference: "Reference"
* payments.beneficiary: "Name"
* payments.payment-type: "Frequency"
* payments.payment-details: "Details"
* payments.payment-order: "Start Date"
* payments.payment-order-details: "Order details"
* payments.oneOff-periodicity: "One-off"
